['Recordings', '16-08-22', 'TK', 'Sub318324886002']
Recordings\16-08-22\TK\Sub318324886002
started models analysis
GB: (3, 3)
AB: (2, 3)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (2, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (1, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (3, 2)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (1, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (1, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (2, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (2, 1)
QDA: (1, 1)
KNN-5: (3, 1)
KNN-7: (3, 1)
SVC: (3, 1)
NB: (3, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (3, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (2, 3)
QDA: (2, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (3, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (2, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (2, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (3, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (3, 2)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
{'LDA': 1, 'QDA': 1, 'KNN-5': 1, 'KNN-7': 1, 'SVC': 1, 'NB': 1, 'RF': 1, 'DT': 1, 'GB': 1, 'AB': 1}
[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 21, 22, 24, 25, 27, 29, 30, 33, 34, 35, 36, 37, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 53, 54, 55, 56, 57, 58, 59]
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (1, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (1, 2)
KNN-7: (1, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (1, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (2, 1)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (2, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (2, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (2, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (1, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (1, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (2, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (1, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (3, 2)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (1, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (1, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (2, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (2, 1)
QDA: (1, 1)
KNN-5: (3, 1)
KNN-7: (3, 1)
SVC: (3, 1)
NB: (3, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (3, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (2, 3)
QDA: (2, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (3, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (2, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (2, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (3, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (3, 2)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (3, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
{'LDA': 1, 'QDA': 1, 'KNN-5': 1, 'KNN-7': 1, 'SVC': 1, 'NB': 1, 'RF': 1, 'DT': 1, 'GB': 1, 'AB': 1}

Classifier      Success Rate  Classifier Prediction                          Test Labels                      Sub Labels
------------  --------------  ---------------------------------------------  -------------------------------  -------------------------------------------------------------
LDA                 0.466667  [2 3 1 1 3 1 3 3 2 1 3 1 2 3 2]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [255   2 255   0   1 254   1   0   0   0   0   0 255   2   0]
LDA CV              0.533333  []                                             [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  []
QDA                 0.333333  [1 3 1 2 3 3 2 3 2 2 2 2 2 2 2]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [254   2 255   1   1   0   0   0   0   1 255   1 255   1   0]
QDA CV              0.433333  []                                             [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  []
KNN-5               0.466667  [3 3 1 1 3 1 3 3 2 1 3 1 1 2 1]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [  0   2 255   0   1 254   1   0   0   0   0   0 254   1 255]
KNN-7               0.533333  [3 3 1 1 3 1 3 3 2 1 3 1 3 3 1]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [  0   2 255   0   1 254   1   0   0   0   0   0   0   2 255]
SVC                 0.666667  [3 3 1 1 2 1 3 3 2 1 3 1 3 2 2]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [  0   2 255   0   0 254   1   0   0   0   0   0   0   1   0]
SVC CV              0.55      []                                             [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  []
NB                  0.466667  [2 3 1 1 2 1 2 2 1 1 3 1 2 3 2]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [255   2 255   0   0 254   0 255 255   0   0   0 255   2   0]
RF                  0.333333  [2 2 1 1 3 1 3 1 1 1 3 1 2 2 2]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [255   1 255   0   1 254   1 254 255   0   0   0 255   1   0]
RF CV               0.55      []                                             [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  []
DT                  0.4       [3 2 1 1 3 1 3 1 1 1 3 1 2 1 1]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [  0   1 255   0   1 254   1 254 255   0   0   0 255   0 255]
DT CV               0.416667  []                                             [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  []
GB                  0.333333  [3 2 1 1 3 1 3 2 1 1 2 1 2 2 2]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [  0   1 255   0   1 254   1 255 255   0 255   0 255   1   0]
GB CV               0.533333  []                                             [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  []
AB                  0.533333  [3 3 1 1 2 1 2 2 1 1 3 1 2 2 2]                [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [  0   2 255   0   0 254   0 255 255   0   0   0 255   1   0]
AB CV               0.433333  []                                             [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  []
MV                  0.4       [3, 3, 1, 1, 3, 1, 3, 2, 1, 1, 3, 1, 2, 2, 2]  [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [ 0  2 -1  0  1 -2  1 -1 -1  0  0  0 -1  1  0]
MV_ALL              0.4       [3, 3, 1, 1, 3, 1, 3, 2, 1, 1, 3, 1, 2, 2, 2]  [3 1 2 1 2 3 2 3 2 1 3 1 3 1 2]  [ 0  2 -1  0  1 -2  1 -1 -1  0  0  0 -1  1  0]
None Already exists, moving on...
